constructorStandingsId,raceId,constructorId,points,position,positionText,wins,year,constructorRef,Season_Total_Points,Points_Share,Total_Races,Win_Share,Car_Dominance_Score,Car_Dominance_V2
25500,272,3,118.0,1,1,7,1994,williams,416.0,0.28365384615384615,16,0.4375,0.37596153846153846,0.39903846153846156
25501,272,6,71.0,3,3,1,1994,ferrari,416.0,0.17067307692307693,16,0.0625,0.10576923076923078,0.08954326923076923
25512,272,30,0.0,14,14,0,1994,pacific,416.0,0.0,16,0.0,0.0,0.0
25503,272,25,13.0,7,7,0,1994,tyrrell,416.0,0.03125,16,0.0,0.0125,0.0078125
25505,272,32,0.0,12,12,0,1994,team_lotus,416.0,0.0,16,0.0,0.0,0.0
25502,272,17,28.0,5,5,0,1994,jordan,416.0,0.0673076923076923,16,0.0,0.026923076923076925,0.016826923076923076
25507,272,33,2.0,11,11,0,1994,larrousse,416.0,0.004807692307692308,16,0.0,0.0019230769230769232,0.001201923076923077
25506,272,18,5.0,10,10,0,1994,minardi,416.0,0.01201923076923077,16,0.0,0.004807692307692308,0.0030048076923076925
25508,272,27,13.0,6,6,0,1994,ligier,416.0,0.03125,16,0.0,0.0125,0.0078125
25509,272,31,0.0,13,13,0,1994,simtek,416.0,0.0,16,0.0,0.0,0.0
25510,272,1,42.0,4,4,0,1994,mclaren,416.0,0.10096153846153846,16,0.0,0.04038461538461539,0.025240384615384616
25511,272,29,9.0,9,9,0,1994,footwork,416.0,0.021634615384615384,16,0.0,0.008653846153846154,0.005408653846153846
4823,288,15,12.0,7,7,0,1993,sauber,416.0,0.028846153846153848,16,0.0,0.011538461538461539,0.007211538461538462
4819,288,3,168.0,1,1,10,1993,williams,416.0,0.40384615384615385,16,0.625,0.5365384615384615,0.5697115384615384
4820,288,1,84.0,2,2,5,1993,mclaren,416.0,0.20192307692307693,16,0.3125,0.26826923076923076,0.2848557692307692
4821,288,27,23.0,5,5,0,1993,ligier,416.0,0.055288461538461536,16,0.0,0.022115384615384617,0.013822115384615384
4822,288,18,7.0,8,8,0,1993,minardi,416.0,0.016826923076923076,16,0.0,0.006730769230769231,0.004206730769230769
4825,288,29,4.0,9,9,0,1993,footwork,416.0,0.009615384615384616,16,0.0,0.0038461538461538464,0.002403846153846154
4824,288,6,28.0,4,4,0,1993,ferrari,416.0,0.0673076923076923,16,0.0,0.026923076923076925,0.016826923076923076
4827,288,32,12.0,6,6,0,1993,team_lotus,416.0,0.028846153846153848,16,0.0,0.011538461538461539,0.007211538461538462
4828,288,33,3.0,10,10,0,1993,larrousse,416.0,0.007211538461538462,16,0.0,0.0028846153846153848,0.0018028846153846155
4829,288,26,0.0,12,12,0,1993,lola,416.0,0.0,16,0.0,0.0,0.0
4830,288,17,3.0,11,11,0,1993,jordan,416.0,0.007211538461538462,16,0.0,0.0028846153846153848,0.0018028846153846155
4831,288,25,0.0,13,13,0,1993,tyrrell,416.0,0.0,16,0.0,0.0,0.0
4826,288,22,72.0,3,3,1,1993,benetton,416.0,0.17307692307692307,16,0.0625,0.10673076923076924,0.09014423076923077
3497,304,36,0.0,14,14,0,1992,fondmetal,416.0,0.0,16,0.0,0.0,0.0
3496,304,37,3.0,9,9,0,1992,march,416.0,0.007211538461538462,16,0.0,0.0028846153846153848,0.0018028846153846155
3495,304,18,1.0,12,12,0,1992,minardi,416.0,0.002403846153846154,16,0.0,0.0009615384615384616,0.0006009615384615385
3494,304,6,21.0,4,4,0,1992,ferrari,416.0,0.05048076923076923,16,0.0,0.020192307692307693,0.012620192307692308
3493,304,35,2.0,10,10,0,1992,dallara,416.0,0.004807692307692308,16,0.0,0.0019230769230769232,0.001201923076923077
3491,304,34,0.0,15,15,0,1992,brabham,416.0,0.0,16,0.0,0.0,0.0
3488,304,29,6.0,7,7,0,1992,footwork,416.0,0.014423076923076924,16,0.0,0.0057692307692307696,0.003605769230769231
3489,304,17,1.0,11,11,0,1992,jordan,416.0,0.002403846153846154,16,0.0,0.0009615384615384616,0.0006009615384615385
3486,304,32,13.0,5,5,0,1992,team_lotus,416.0,0.03125,16,0.0,0.0125,0.0078125
3485,304,22,91.0,3,3,1,1992,benetton,416.0,0.21875,16,0.0625,0.125,0.1015625
3484,304,1,99.0,2,2,5,1992,mclaren,416.0,0.23798076923076922,16,0.3125,0.2826923076923077,0.2938701923076923
3483,304,3,164.0,1,1,10,1992,williams,416.0,0.3942307692307692,16,0.625,0.5326923076923077,0.5673076923076923
3490,304,33,1.0,13,13,0,1992,larrousse,416.0,0.002403846153846154,16,0.0,0.0009615384615384616,0.0006009615384615385
3492,304,25,8.0,6,6,0,1992,tyrrell,416.0,0.019230769230769232,16,0.0,0.007692307692307693,0.004807692307692308
3487,304,27,6.0,8,8,0,1992,ligier,416.0,0.014423076923076924,16,0.0,0.0057692307692307696,0.003605769230769231
8519,320,39,0.0,16,16,0,1991,ags,403.0,0.0,16,0.0,0.0,0.0
8514,320,6,55.5,3,3,0,1991,ferrari,403.0,0.13771712158808933,16,0.0,0.05508684863523573,0.03442928039702233
8515,320,22,38.5,4,4,1,1991,benetton,403.0,0.09553349875930521,16,0.0625,0.07571339950372208,0.0707583746898263
8516,320,25,12.0,6,6,0,1991,tyrrell,403.0,0.02977667493796526,16,0.0,0.011910669975186104,0.007444168734491315
8517,320,33,1.0,13,13,0,1991,larrousse,403.0,0.0024813895781637717,16,0.0,0.0009925558312655087,0.0006203473945409429
8518,320,40,0.0,15,15,0,1991,lambo,403.0,0.0,16,0.0,0.0,0.0
8513,320,1,139.0,1,1,8,1991,mclaren,403.0,0.34491315136476425,16,0.5,0.4379652605459057,0.4612282878411911
8520,320,18,6.0,7,7,0,1991,minardi,403.0,0.01488833746898263,16,0.0,0.005955334987593052,0.0037220843672456576
8522,320,34,3.0,10,10,0,1991,brabham,403.0,0.007444168734491315,16,0.0,0.002977667493796526,0.0018610421836228288
8521,320,17,13.0,5,5,0,1991,jordan,403.0,0.03225806451612903,16,0.0,0.012903225806451613,0.008064516129032258
8530,320,36,0.0,17,17,0,1991,fondmetal,403.0,0.0,16,0.0,0.0,0.0
8529,320,42,0.0,19,19,0,1991,coloni,403.0,0.0,16,0.0,0.0,0.0
8528,320,35,5.0,8,8,0,1991,dallara,403.0,0.01240694789081886,16,0.0,0.004962779156327544,0.003101736972704715
8531,320,26,1.0,12,12,0,1991,lola,403.0,0.0024813895781637717,16,0.0,0.0009925558312655087,0.0006203473945409429
8526,320,41,1.0,11,11,0,1991,leyton,403.0,0.0024813895781637717,16,0.0,0.0009925558312655087,0.0006203473945409429
8525,320,29,0.0,18,18,0,1991,footwork,403.0,0.0,16,0.0,0.0,0.0
8524,320,3,125.0,2,2,7,1991,williams,403.0,0.31017369727047145,16,0.4375,0.3865694789081886,0.40566842431761785
8523,320,32,3.0,9,9,0,1991,team_lotus,403.0,0.007444168734491315,16,0.0,0.002977667493796526,0.0018610421836228288
8527,320,27,0.0,14,14,0,1991,ligier,403.0,0.0,16,0.0,0.0,0.0
7927,336,42,0.0,18,18,0,1990,coloni,400.0,0.0,16,0.0,0.0,0.0
7926,336,47,0.0,19,19,0,1990,life,400.0,0.0,16,0.0,0.0,0.0
7924,336,46,0.0,13,13,0,1990,onyx,400.0,0.0,16,0.0,0.0,0.0
7922,336,32,3.0,8,8,0,1990,team_lotus,400.0,0.0075,16,0.0,0.003,0.001875
7921,336,35,0.0,15,15,0,1990,dallara,400.0,0.0,16,0.0,0.0,0.0
7920,336,45,0.0,16,16,0,1990,osella,400.0,0.0,16,0.0,0.0,0.0
7919,336,6,110.0,2,2,6,1990,ferrari,400.0,0.275,16,0.375,0.33499999999999996,0.35
7918,336,41,7.0,7,7,0,1990,leyton,400.0,0.0175,16,0.0,0.007000000000000001,0.004375
7917,336,44,0.0,17,17,0,1990,eurobrun,400.0,0.0,16,0.0,0.0,0.0
7909,336,1,121.0,1,1,6,1990,mclaren,400.0,0.3025,16,0.375,0.346,0.356875
7923,336,27,0.0,11,11,0,1990,ligier,400.0,0.0,16,0.0,0.0,0.0
7925,336,39,0.0,14,14,0,1990,ags,400.0,0.0,16,0.0,0.0,0.0
7916,336,21,2.0,9,9,0,1990,arrows,400.0,0.005,16,0.0,0.002,0.00125
7915,336,33,11.0,6,6,0,1990,larrousse,400.0,0.0275,16,0.0,0.011000000000000001,0.006875
7914,336,18,0.0,12,12,0,1990,minardi,400.0,0.0,16,0.0,0.0,0.0
7913,336,34,2.0,10,10,0,1990,brabham,400.0,0.005,16,0.0,0.002,0.00125
7912,336,22,71.0,3,3,2,1990,benetton,400.0,0.1775,16,0.125,0.146,0.138125
7911,336,3,57.0,4,4,2,1990,williams,400.0,0.1425,16,0.125,0.132,0.129375
7910,336,25,16.0,5,5,0,1990,tyrrell,400.0,0.04,16,0.0,0.016,0.01
24507,355,166,0.0,12,12,0,2010,virgin,1919.0,0.0,19,0.0,0.0,0.0
24506,355,164,0.0,11,11,0,2010,hrt,1919.0,0.0,19,0.0,0.0,0.0
24505,355,15,44.0,8,8,0,2010,sauber,1919.0,0.022928608650338717,19,0.0,0.009171443460135487,0.005732152162584679
24503,355,5,13.0,9,9,0,2010,toro_rosso,1919.0,0.006774361646690985,19,0.0,0.0027097446586763943,0.0016935904116727463
24504,355,205,0.0,10,10,0,2010,lotus_racing,1919.0,0.0,19,0.0,0.0,0.0
24501,355,3,69.0,6,6,0,2010,williams,1919.0,0.03595622720166754,19,0.0,0.014382490880667016,0.008989056800416884
24502,355,4,163.0,5,5,0,2010,renault,1919.0,0.08494007295466388,19,0.0,0.033976029181865555,0.02123501823866597
24496,355,6,396.0,3,3,5,2010,ferrari,1919.0,0.20635747785304848,19,0.2631578947368421,0.24043772798332463,0.2489577905158937
24498,355,9,498.0,1,1,9,2010,red_bull,1919.0,0.25951016154247003,19,0.47368421052631576,0.38801459093277746,0.42014069828035433
24499,355,131,214.0,4,4,0,2010,mercedes,1919.0,0.11151641479937467,19,0.0,0.044606565919749874,0.027879103699843668
24500,355,10,68.0,7,7,0,2010,force_india,1919.0,0.03543512245961438,19,0.0,0.014174048983845753,0.008858780614903595
24497,355,1,454.0,2,2,5,2010,mclaren,1919.0,0.2365815528921313,19,0.2631578947368421,0.25252735799895776,0.2565138092756644
9148,371,44,0.0,20,20,0,1989,eurobrun,400.0,0.0,16,0.0,0.0,0.0
9150,371,39,1.0,15,15,0,1989,ags,400.0,0.0025,16,0.0,0.001,0.000625
9133,371,1,141.0,1,1,10,1989,mclaren,400.0,0.3525,16,0.625,0.516,0.556875
9132,371,6,59.0,3,3,3,1989,ferrari,400.0,0.1475,16,0.1875,0.17149999999999999,0.1775
9134,371,37,4.0,12,12,0,1989,march,400.0,0.01,16,0.0,0.004,0.0025
9135,371,22,39.0,4,4,1,1989,benetton,400.0,0.0975,16,0.0625,0.07650000000000001,0.07125000000000001
9136,371,21,13.0,7,7,0,1989,arrows,400.0,0.0325,16,0.0,0.013000000000000001,0.008125
9137,371,25,16.0,5,5,0,1989,tyrrell,400.0,0.04,16,0.0,0.016,0.01
9138,371,32,15.0,6,6,0,1989,team_lotus,400.0,0.0375,16,0.0,0.015,0.009375
9139,371,27,3.0,14,14,0,1989,ligier,400.0,0.0075,16,0.0,0.003,0.001875
9140,371,33,1.0,16,16,0,1989,larrousse,400.0,0.0025,16,0.0,0.001,0.000625
9141,371,35,8.0,8,8,0,1989,dallara,400.0,0.02,16,0.0,0.008,0.005
9142,371,48,3.0,13,13,0,1989,rial,400.0,0.0075,16,0.0,0.003,0.001875
9143,371,3,77.0,2,2,2,1989,williams,400.0,0.1925,16,0.125,0.15200000000000002,0.141875
9144,371,49,0.0,19,19,0,1989,zakspeed,400.0,0.0,16,0.0,0.0,0.0
9145,371,34,8.0,9,9,0,1989,brabham,400.0,0.02,16,0.0,0.008,0.005
9149,371,42,0.0,18,18,0,1989,coloni,400.0,0.0,16,0.0,0.0,0.0
9146,371,45,0.0,17,17,0,1989,osella,400.0,0.0,16,0.0,0.0,0.0
9147,371,18,6.0,11,11,0,1989,minardi,400.0,0.015,16,0.0,0.006,0.00375
9151,371,46,6.0,10,10,0,1989,onyx,400.0,0.015,16,0.0,0.006,0.00375
9425,387,21,23.0,5,5,0,1988,arrows,400.0,0.0575,16,0.0,0.023000000000000003,0.014375
9426,387,22,39.0,3,3,0,1988,benetton,400.0,0.0975,16,0.0,0.03900000000000001,0.024375
9424,387,32,23.0,4,4,0,1988,team_lotus,400.0,0.0575,16,0.0,0.023000000000000003,0.014375
9432,387,42,0.0,14,14,0,1988,coloni,400.0,0.0,16,0.0,0.0,0.0
9422,387,1,199.0,1,1,15,1988,mclaren,400.0,0.4975,16,0.9375,0.7615000000000001,0.8275
9427,387,27,0.0,15,15,0,1988,ligier,400.0,0.0,16,0.0,0.0,0.0
9423,387,6,65.0,2,2,1,1988,ferrari,400.0,0.1625,16,0.0625,0.10250000000000001,0.0875
9431,387,33,0.0,11,11,0,1988,larrousse,400.0,0.0,16,0.0,0.0,0.0
9428,387,48,3.0,9,9,0,1988,rial,400.0,0.0075,16,0.0,0.003,0.001875
9430,387,18,1.0,10,10,0,1988,minardi,400.0,0.0025,16,0.0,0.001,0.000625
9439,387,35,0.0,12,12,0,1988,dallara,400.0,0.0,16,0.0,0.0,0.0
9438,387,45,0.0,16,16,0,1988,osella,400.0,0.0,16,0.0,0.0,0.0
9437,387,49,0.0,18,18,0,1988,zakspeed,400.0,0.0,16,0.0,0.0,0.0
9429,387,25,5.0,8,8,0,1988,tyrrell,400.0,0.0125,16,0.0,0.005000000000000001,0.003125
9435,387,3,20.0,7,7,0,1988,williams,400.0,0.05,16,0.0,0.020000000000000004,0.0125
9434,387,44,0.0,17,17,0,1988,eurobrun,400.0,0.0,16,0.0,0.0,0.0
9433,387,39,0.0,13,13,0,1988,ags,400.0,0.0,16,0.0,0.0,0.0
9436,387,37,22.0,6,6,0,1988,march,400.0,0.055,16,0.0,0.022000000000000002,0.01375
9683,403,42,0.0,16,16,0,1987,coloni,398.0,0.0,16,0.0,0.0,0.0
9682,403,27,1.0,11,11,0,1987,ligier,398.0,0.002512562814070352,16,0.0,0.0010050251256281408,0.000628140703517588
9681,403,33,3.0,9,9,0,1987,larrousse,398.0,0.007537688442211055,16,0.0,0.003015075376884422,0.0018844221105527637
9680,403,37,1.0,13,13,0,1987,march,398.0,0.002512562814070352,16,0.0,0.0010050251256281408,0.000628140703517588
9679,403,18,0.0,14,14,0,1987,minardi,398.0,0.0,16,0.0,0.0,0.0
9678,403,45,0.0,15,15,0,1987,osella,398.0,0.0,16,0.0,0.0,0.0
9676,403,21,11.0,7,7,0,1987,arrows,398.0,0.02763819095477387,16,0.0,0.011055276381909548,0.006909547738693468
9677,403,34,10.0,8,8,0,1987,brabham,398.0,0.02512562814070352,16,0.0,0.010050251256281409,0.00628140703517588
9674,403,25,11.0,6,6,0,1987,tyrrell,398.0,0.02763819095477387,16,0.0,0.011055276381909548,0.006909547738693468
9673,403,49,2.0,10,10,0,1987,zakspeed,398.0,0.005025125628140704,16,0.0,0.0020100502512562816,0.001256281407035176
9672,403,32,64.0,3,3,2,1987,team_lotus,398.0,0.16080402010050251,16,0.125,0.139321608040201,0.13395100502512564
9671,403,22,28.0,5,5,0,1987,benetton,398.0,0.07035175879396985,16,0.0,0.02814070351758794,0.017587939698492462
9670,403,6,53.0,4,4,2,1987,ferrari,398.0,0.13316582914572864,16,0.125,0.12826633165829146,0.12704145728643215
9669,403,3,137.0,1,1,9,1987,williams,398.0,0.3442211055276382,16,0.5625,0.4751884422110553,0.5079302763819096
9668,403,1,76.0,2,2,3,1987,mclaren,398.0,0.19095477386934673,16,0.1875,0.1888819095477387,0.18836369346733667
9675,403,39,1.0,12,12,0,1987,ags,398.0,0.002512562814070352,16,0.0,0.0010050251256281408,0.000628140703517588
9903,419,1,96.0,2,2,4,1986,mclaren,400.0,0.24,16,0.25,0.246,0.2475
9908,419,39,0.0,14,14,0,1986,ags,400.0,0.0,16,0.0,0.0,0.0
9907,419,18,0.0,12,12,0,1986,minardi,400.0,0.0,16,0.0,0.0,0.0
9906,419,49,0.0,11,11,0,1986,zakspeed,400.0,0.0,16,0.0,0.0,0.0
9905,419,26,6.0,8,8,0,1986,lola,400.0,0.015,16,0.0,0.006,0.00375
9904,419,45,0.0,13,13,0,1986,osella,400.0,0.0,16,0.0,0.0,0.0
9902,419,6,37.0,4,4,0,1986,ferrari,400.0,0.0925,16,0.0,0.037,0.023125
9895,419,3,141.0,1,1,9,1986,williams,400.0,0.3525,16,0.5625,0.4784999999999999,0.51
9900,419,34,2.0,9,9,0,1986,brabham,400.0,0.005,16,0.0,0.002,0.00125
9899,419,22,19.0,6,6,1,1986,benetton,400.0,0.0475,16,0.0625,0.0565,0.05875
9898,419,25,11.0,7,7,0,1986,tyrrell,400.0,0.0275,16,0.0,0.011000000000000001,0.006875
9897,419,27,29.0,5,5,0,1986,ligier,400.0,0.0725,16,0.0,0.028999999999999998,0.018125
9896,419,32,58.0,3,3,2,1986,team_lotus,400.0,0.145,16,0.125,0.133,0.13
9901,419,21,1.0,10,10,0,1986,arrows,400.0,0.0025,16,0.0,0.001,0.000625
10197,435,1,90.0,1,1,6,1985,mclaren,400.0,0.225,16,0.375,0.315,0.3375
10199,435,32,71.0,4,4,3,1985,team_lotus,400.0,0.1775,16,0.1875,0.1835,0.185
10198,435,6,82.0,2,2,2,1985,ferrari,400.0,0.205,16,0.125,0.157,0.145
10201,435,27,23.0,6,6,0,1985,ligier,400.0,0.0575,16,0.0,0.023000000000000003,0.014375
10200,435,4,16.0,7,7,0,1985,renault,400.0,0.04,16,0.0,0.016,0.01
10213,435,26,0.0,17,17,0,1985,lola,400.0,0.0,16,0.0,0.0,0.0
10212,435,53,0.0,15,15,0,1985,toleman,400.0,0.0,16,0.0,0.0,0.0
10211,435,49,0.0,14,14,0,1985,zakspeed,400.0,0.0,16,0.0,0.0,0.0
10210,435,52,0.0,16,16,0,1985,spirit,400.0,0.0,16,0.0,0.0,0.0
10209,435,34,26.0,5,5,1,1985,brabham,400.0,0.065,16,0.0625,0.0635,0.063125
10206,435,51,0.0,12,12,0,1985,alfa,400.0,0.0,16,0.0,0.0,0.0
10207,435,18,0.0,11,11,0,1985,minardi,400.0,0.0,16,0.0,0.0,0.0
10205,435,45,0.0,10,10,0,1985,osella,400.0,0.0,16,0.0,0.0,0.0
10204,435,21,14.0,8,8,0,1985,arrows,400.0,0.035,16,0.0,0.014000000000000002,0.00875
10203,435,50,0.0,13,13,0,1985,ram,400.0,0.0,16,0.0,0.0,0.0
10202,435,25,7.0,9,9,0,1985,tyrrell,400.0,0.0175,16,0.0,0.007000000000000001,0.004375
10208,435,3,71.0,3,3,4,1985,williams,400.0,0.1775,16,0.25,0.22099999999999997,0.231875
10475,451,34,38.0,4,4,2,1984,brabham,383.5,0.09908735332464146,16,0.125,0.11463494132985658,0.11852183833116037
10481,451,54,0.0,12,12,0,1984,ats,383.5,0.0,16,0.0,0.0,0.0
10480,451,25,0.0,15,15,0,1984,tyrrell,383.5,0.0,16,0.0,0.0,0.0
10479,451,52,0.0,13,13,0,1984,spirit,383.5,0.0,16,0.0,0.0,0.0
10478,451,53,16.0,7,7,0,1984,toleman,383.5,0.041720990873533245,16,0.0,0.016688396349413298,0.010430247718383311
10476,451,6,57.5,2,2,1,1984,ferrari,383.5,0.14993481095176012,16,0.0625,0.09747392438070404,0.08435870273794002
10474,451,27,3.0,10,10,0,1984,ligier,383.5,0.007822685788787484,16,0.0,0.003129074315514994,0.001955671447196871
10477,451,45,2.0,11,11,0,1984,osella,383.5,0.005215123859191656,16,0.0,0.0020860495436766623,0.001303780964797914
10472,451,21,6.0,9,9,0,1984,arrows,383.5,0.01564537157757497,16,0.0,0.006258148631029988,0.003911342894393742
10471,451,4,34.0,5,5,0,1984,renault,383.5,0.08865710560625815,16,0.0,0.03546284224250326,0.02216427640156454
10470,451,51,11.0,8,8,0,1984,alfa,383.5,0.028683181225554105,16,0.0,0.011473272490221642,0.007170795306388526
10469,451,32,47.0,3,3,0,1984,team_lotus,383.5,0.12255541069100391,16,0.0,0.04902216427640157,0.030638852672750978
10468,451,3,25.5,6,6,1,1984,williams,383.5,0.06649282920469361,16,0.0625,0.06409713168187745,0.0634982073011734
10467,451,1,143.5,1,1,12,1984,mclaren,383.5,0.3741851368970013,16,0.75,0.5996740547588004,0.6560462842242503
10473,451,50,0.0,14,14,0,1984,ram,383.5,0.0,16,0.0,0.0,0.0
10729,466,52,0.0,13,13,0,1983,spirit,369.0,0.0,15,0.0,0.0,0.0
10728,466,45,0.0,15,15,0,1983,osella,369.0,0.0,15,0.0,0.0,0.0
10727,466,51,18.0,6,6,0,1983,alfa,369.0,0.04878048780487805,15,0.0,0.019512195121951223,0.012195121951219513
10726,466,27,0.0,12,12,0,1983,ligier,369.0,0.0,15,0.0,0.0,0.0
10725,466,54,0.0,14,14,0,1983,ats,369.0,0.0,15,0.0,0.0,0.0
10723,466,55,1.0,11,11,0,1983,theodore,369.0,0.0027100271002710027,15,0.0,0.001084010840108401,0.0006775067750677507
10724,466,50,0.0,16,16,0,1983,ram,369.0,0.0,15,0.0,0.0,0.0
10721,466,25,12.0,7,7,1,1983,tyrrell,369.0,0.032520325203252036,15,0.06666666666666667,0.053008130081300814,0.058130081300813014
10720,466,53,10.0,9,9,0,1983,toleman,369.0,0.02710027100271003,15,0.0,0.010840108401084013,0.006775067750677507
10719,466,4,79.0,2,2,4,1983,renault,369.0,0.2140921409214092,15,0.26666666666666666,0.2456368563685637,0.2535230352303523
10718,466,21,4.0,10,10,0,1983,arrows,369.0,0.01084010840108401,15,0.0,0.004336043360433604,0.0027100271002710027
10717,466,6,89.0,1,1,4,1983,ferrari,369.0,0.24119241192411925,15,0.26666666666666666,0.2564769647696477,0.26029810298102984
10714,466,34,72.0,3,3,4,1983,brabham,369.0,0.1951219512195122,15,0.26666666666666666,0.2380487804878049,0.24878048780487805
10715,466,1,34.0,5,5,1,1983,mclaren,369.0,0.0921409214092141,15,0.06666666666666667,0.07685636856368563,0.07303523035230353
10716,466,3,38.0,4,4,1,1983,williams,369.0,0.10298102981029811,15,0.06666666666666667,0.08119241192411925,0.07574525745257453
10722,466,32,12.0,8,8,0,1983,team_lotus,369.0,0.032520325203252036,15,0.0,0.013008130081300815,0.008130081300813009
11026,482,37,0.0,14,14,0,1982,march,399.0,0.0,16,0.0,0.0,0.0
