constructorStandingsId,raceId,constructorId,points,position,positionText,wins,year,constructorRef,Season_Total_Points,Points_Share,Total_Races,Win_Share,Car_Dominance_Score,Car_Dominance_V2
11021,482,1,69.0,2,2,4,1982,mclaren,399.0,0.17293233082706766,16,0.25,0.21917293233082707,0.2307330827067669
11020,482,3,58.0,4,4,1,1982,williams,399.0,0.14536340852130325,16,0.0625,0.09564536340852131,0.08321585213032581
11019,482,4,62.0,3,3,4,1982,renault,399.0,0.15538847117794485,16,0.25,0.21215538847117793,0.2263471177944862
11022,482,25,25.0,7,7,1,1982,tyrrell,399.0,0.06265664160401002,16,0.0625,0.06256265664160401,0.0625391604010025
11023,482,32,30.0,6,6,1,1982,team_lotus,399.0,0.07518796992481203,16,0.0625,0.06757518796992482,0.065671992481203
11024,482,54,4.0,11,11,0,1982,ats,399.0,0.010025062656641603,16,0.0,0.0040100250626566416,0.002506265664160401
11027,482,55,0.0,17,17,0,1982,theodore,399.0,0.0,16,0.0,0.0,0.0
11028,482,56,1.0,13,13,0,1982,fittipaldi,399.0,0.002506265664160401,16,0.0,0.0010025062656641604,0.0006265664160401002
11025,482,51,7.0,9,9,0,1982,alfa,399.0,0.017543859649122806,16,0.0,0.007017543859649123,0.0043859649122807015
11031,482,53,0.0,16,16,0,1982,toleman,399.0,0.0,16,0.0,0.0,0.0
11032,482,34,41.0,5,5,2,1982,brabham,399.0,0.10275689223057644,16,0.125,0.11610275689223057,0.11943922305764411
11033,482,45,3.0,12,12,0,1982,osella,399.0,0.007518796992481203,16,0.0,0.0030075187969924814,0.0018796992481203006
11034,482,21,5.0,10,10,0,1982,arrows,399.0,0.012531328320802004,16,0.0,0.005012531328320802,0.003132832080200501
11029,482,6,74.0,1,1,3,1982,ferrari,399.0,0.18546365914786966,16,0.1875,0.18668546365914784,0.18699091478696742
11035,482,57,0.0,15,15,0,1982,ensign,399.0,0.0,16,0.0,0.0,0.0
11030,482,27,20.0,8,8,0,1982,ligier,399.0,0.05012531328320802,16,0.0,0.020050125313283207,0.012531328320802004
11290,497,51,10.0,9,9,0,1981,alfa,375.0,0.02666666666666667,15,0.0,0.010666666666666668,0.006666666666666667
11288,497,3,95.0,1,1,4,1981,williams,375.0,0.25333333333333335,15,0.26666666666666666,0.26133333333333336,0.26333333333333336
11304,497,53,0.0,17,17,0,1981,toleman,375.0,0.0,15,0.0,0.0,0.0
11303,497,37,0.0,14,14,0,1981,march,375.0,0.0,15,0.0,0.0,0.0
11302,497,1,28.0,6,6,1,1981,mclaren,375.0,0.07466666666666667,15,0.06666666666666667,0.06986666666666667,0.06866666666666667
11301,497,32,22.0,7,7,0,1981,team_lotus,375.0,0.058666666666666666,15,0.0,0.023466666666666667,0.014666666666666666
11300,497,45,0.0,16,16,0,1981,osella,375.0,0.0,15,0.0,0.0,0.0
11299,497,21,10.0,8,8,0,1981,arrows,375.0,0.02666666666666667,15,0.0,0.010666666666666668,0.006666666666666667
11298,497,54,1.0,13,13,0,1981,ats,375.0,0.0026666666666666666,15,0.0,0.0010666666666666667,0.0006666666666666666
11289,497,34,61.0,2,2,3,1981,brabham,375.0,0.16266666666666665,15,0.2,0.18506666666666666,0.19066666666666668
11296,497,6,34.0,5,5,2,1981,ferrari,375.0,0.09066666666666667,15,0.13333333333333333,0.11626666666666667,0.12266666666666667
11295,497,57,5.0,11,11,0,1981,ensign,375.0,0.013333333333333334,15,0.0,0.005333333333333334,0.0033333333333333335
11294,497,4,54.0,3,3,3,1981,renault,375.0,0.144,15,0.2,0.17759999999999998,0.18600000000000003
11293,497,56,0.0,15,15,0,1981,fittipaldi,375.0,0.0,15,0.0,0.0,0.0
11292,497,55,1.0,12,12,0,1981,theodore,375.0,0.0026666666666666666,15,0.0,0.0010666666666666667,0.0006666666666666666
11291,497,25,10.0,10,10,0,1981,tyrrell,375.0,0.02666666666666667,15,0.0,0.010666666666666668,0.006666666666666667
11297,497,27,44.0,4,4,2,1981,ligier,375.0,0.11733333333333333,15,0.13333333333333333,0.12693333333333334,0.12933333333333333
11514,511,45,0.0,14,14,0,1980,osella,350.0,0.0,14,0.0,0.0,0.0
11513,511,58,0.0,15,15,0,1980,shadow,350.0,0.0,14,0.0,0.0,0.0
11512,511,4,38.0,4,4,3,1980,renault,350.0,0.10857142857142857,14,0.21428571428571427,0.172,0.18785714285714283
11511,511,32,14.0,5,5,0,1980,team_lotus,350.0,0.04,14,0.0,0.016,0.01
11510,511,54,0.0,12,12,0,1980,ats,350.0,0.0,14,0.0,0.0,0.0
11509,511,21,11.0,7,7,0,1980,arrows,350.0,0.03142857142857143,14,0.0,0.012571428571428574,0.007857142857142858
11508,511,27,66.0,2,2,2,1980,ligier,350.0,0.18857142857142858,14,0.14285714285714285,0.16114285714285714,0.15428571428571428
11507,511,57,0.0,13,13,0,1980,ensign,350.0,0.0,14,0.0,0.0,0.0
11505,511,1,11.0,9,9,0,1980,mclaren,350.0,0.03142857142857143,14,0.0,0.012571428571428574,0.007857142857142858
11504,511,51,4.0,11,11,0,1980,alfa,350.0,0.011428571428571429,14,0.0,0.004571428571428572,0.002857142857142857
11503,511,25,12.0,6,6,0,1980,tyrrell,350.0,0.03428571428571429,14,0.0,0.013714285714285715,0.008571428571428572
11502,511,56,11.0,8,8,0,1980,fittipaldi,350.0,0.03142857142857143,14,0.0,0.012571428571428574,0.007857142857142858
11506,511,6,8.0,10,10,0,1980,ferrari,350.0,0.022857142857142857,14,0.0,0.009142857142857144,0.005714285714285714
11500,511,3,120.0,1,1,6,1980,williams,350.0,0.34285714285714286,14,0.42857142857142855,0.39428571428571424,0.40714285714285714
11501,511,34,55.0,3,3,3,1980,brabham,350.0,0.15714285714285714,14,0.21428571428571427,0.19142857142857142,0.19999999999999998
24226,526,60,0.0,18,18,0,1979,merzario,375.0,0.0,15,0.0,0.0,0.0
24217,526,58,3.0,10,10,0,1979,shadow,375.0,0.008,15,0.0,0.0032,0.002
24219,526,3,75.0,2,2,5,1979,williams,375.0,0.2,15,0.3333333333333333,0.28,0.3
24220,526,57,0.0,15,15,0,1979,ensign,375.0,0.0,15,0.0,0.0,0.0
24221,526,6,113.0,1,1,6,1979,ferrari,375.0,0.30133333333333334,15,0.4,0.3605333333333333,0.3753333333333334
24222,526,59,0.0,14,14,0,1979,wolf,375.0,0.0,15,0.0,0.0,0.0
24223,526,25,28.0,5,5,0,1979,tyrrell,375.0,0.07466666666666667,15,0.0,0.02986666666666667,0.018666666666666668
24224,526,4,26.0,6,6,1,1979,renault,375.0,0.06933333333333333,15,0.06666666666666667,0.06773333333333334,0.06733333333333333
24225,526,204,7.0,8,8,0,1979,brabham-alfa_romeo,375.0,0.018666666666666668,15,0.0,0.0074666666666666675,0.004666666666666667
24227,526,54,2.0,11,11,0,1979,ats,375.0,0.005333333333333333,15,0.0,0.0021333333333333334,0.0013333333333333333
24228,526,61,0.0,19,19,0,1979,kauhsen,375.0,0.0,15,0.0,0.0,0.0
24229,526,51,0.0,16,16,0,1979,alfa,375.0,0.0,15,0.0,0.0,0.0
24231,526,182,0.0,13,13,0,1979,brabham-ford,375.0,0.0,15,0.0,0.0,0.0
24215,526,1,15.0,7,7,0,1979,mclaren,375.0,0.04,15,0.0,0.016,0.01
24218,526,21,5.0,9,9,0,1979,arrows,375.0,0.013333333333333334,15,0.0,0.005333333333333334,0.0033333333333333335
24216,526,56,1.0,12,12,0,1979,fittipaldi,375.0,0.0026666666666666666,15,0.0,0.0010666666666666667,0.0006666666666666666
24214,526,32,39.0,4,4,0,1979,team_lotus,375.0,0.104,15,0.0,0.0416,0.026
24213,526,27,61.0,3,3,3,1979,ligier,375.0,0.16266666666666665,15,0.2,0.18506666666666666,0.19066666666666668
24230,526,62,0.0,17,17,0,1979,rebaque,375.0,0.0,15,0.0,0.0,0.0
23711,542,3,11.0,9,9,0,1978,williams,343.0,0.03206997084548105,16,0.0,0.01282798833819242,0.008017492711370262
23712,542,63,1.0,13,13,0,1978,surtees,343.0,0.0029154518950437317,16,0.0,0.0011661807580174927,0.0007288629737609329
23713,542,27,19.0,6,6,0,1978,ligier,343.0,0.05539358600583091,16,0.0,0.022157434402332365,0.013848396501457727
23714,542,58,6.0,11,11,0,1978,shadow,343.0,0.01749271137026239,16,0.0,0.006997084548104957,0.004373177842565598
23715,542,54,0.0,15,15,0,1978,ats,343.0,0.0,16,0.0,0.0,0.0
23716,542,59,24.0,5,5,0,1978,wolf,343.0,0.06997084548104957,16,0.0,0.027988338192419828,0.01749271137026239
23717,542,56,17.0,7,7,0,1978,fittipaldi,343.0,0.04956268221574344,16,0.0,0.01982507288629738,0.01239067055393586
23718,542,6,58.0,2,2,5,1978,ferrari,343.0,0.16909620991253643,16,0.3125,0.2551384839650146,0.2766490524781341
23719,542,1,15.0,8,8,0,1978,mclaren,343.0,0.043731778425655975,16,0.0,0.01749271137026239,0.010932944606413994
23720,542,25,38.0,4,4,1,1978,tyrrell,343.0,0.11078717201166181,16,0.0625,0.08181486880466474,0.07457179300291546
23722,542,32,86.0,1,1,8,1978,team_lotus,343.0,0.25072886297376096,16,0.5,0.4002915451895044,0.43768221574344024
23724,542,55,0.0,18,18,0,1978,theodore,343.0,0.0,16,0.0,0.0,0.0
23725,542,4,3.0,12,12,0,1978,renault,343.0,0.008746355685131196,16,0.0,0.0034985422740524785,0.002186588921282799
23726,542,60,0.0,17,17,0,1978,merzario,343.0,0.0,16,0.0,0.0,0.0
23727,542,57,1.0,14,14,0,1978,ensign,343.0,0.0029154518950437317,16,0.0,0.0011661807580174927,0.0007288629737609329
23728,542,65,0.0,16,16,0,1978,martini,343.0,0.0,16,0.0,0.0,0.0
23729,542,64,0.0,19,19,0,1978,hesketh,343.0,0.0,16,0.0,0.0,0.0
23721,542,34,53.0,3,3,2,1978,brabham,343.0,0.15451895043731778,16,0.125,0.1368075801749271,0.13237973760932945
23723,542,21,11.0,10,10,0,1978,arrows,343.0,0.03206997084548105,16,0.0,0.01282798833819242,0.008017492711370262
23417,559,34,27.0,5,5,0,1977,brabham,395.0,0.06835443037974684,17,0.0,0.027341772151898737,0.01708860759493671
23416,559,6,95.0,1,1,4,1977,ferrari,395.0,0.24050632911392406,17,0.23529411764705882,0.23737900223380493,0.2365971705137751
23415,559,56,11.0,9,9,0,1977,fittipaldi,395.0,0.027848101265822784,17,0.0,0.011139240506329114,0.006962025316455696
23410,559,58,23.0,7,7,1,1977,shadow,395.0,0.05822784810126582,17,0.058823529411764705,0.05858525688756515,0.05867460908413998
23412,559,63,6.0,11,11,0,1977,surtees,395.0,0.015189873417721518,17,0.0,0.0060759493670886075,0.0037974683544303796
23411,559,37,0.0,13,13,0,1977,march,395.0,0.0,17,0.0,0.0,0.0
23418,559,59,55.0,4,4,3,1977,wolf,395.0,0.13924050632911392,17,0.17647058823529413,0.16157855547282204,0.16716306775874906
23413,559,57,10.0,10,10,0,1977,ensign,395.0,0.02531645569620253,17,0.0,0.010126582278481013,0.006329113924050633
23419,559,25,27.0,6,6,0,1977,tyrrell,395.0,0.06835443037974684,17,0.0,0.027341772151898737,0.01708860759493671
23414,559,32,62.0,2,2,5,1977,team_lotus,395.0,0.1569620253164557,17,0.29411764705882354,0.23925539836187643,0.25982874162323155
23421,559,1,60.0,3,3,3,1977,mclaren,395.0,0.1518987341772152,17,0.17647058823529413,0.16664184661206255,0.1703276247207744
23430,559,72,0.0,15,15,0,1977,kojima,395.0,0.0,17,0.0,0.0,0.0
23420,559,27,18.0,8,8,1,1977,ligier,395.0,0.04556962025316456,17,0.058823529411764705,0.05352196574832464,0.05551005212211466
23428,559,70,0.0,19,19,0,1977,boro,395.0,0.0,17,0.0,0.0,0.0
23427,559,69,0.0,21,21,0,1977,mcguire,395.0,0.0,17,0.0,0.0,0.0
23429,559,71,0.0,20,20,0,1977,apollon,395.0,0.0,17,0.0,0.0,0.0
23425,559,4,0.0,18,18,0,1977,renault,395.0,0.0,17,0.0,0.0,0.0
23424,559,64,0.0,14,14,0,1977,hesketh,395.0,0.0,17,0.0,0.0,0.0
23423,559,68,0.0,16,16,0,1977,lec,395.0,0.0,17,0.0,0.0,0.0
23422,559,67,1.0,12,12,0,1977,penske,395.0,0.002531645569620253,17,0.0,0.0010126582278481013,0.0006329113924050633
23426,559,66,0.0,17,17,0,1977,brm,395.0,0.0,17,0.0,0.0,0.0
23129,575,37,19.0,7,7,1,1976,march,348.0,0.05459770114942529,16,0.0625,0.05933908045977011,0.060524425287356326
23125,575,204,9.0,9,9,0,1976,brabham-alfa_romeo,348.0,0.02586206896551724,16,0.0,0.010344827586206896,0.00646551724137931
23126,575,3,0.0,17,17,0,1976,williams,348.0,0.0,16,0.0,0.0,0.0
23127,575,59,0.0,15,15,0,1976,wolf,348.0,0.0,16,0.0,0.0,0.0
23128,575,1,74.0,2,2,6,1976,mclaren,348.0,0.21264367816091953,16,0.375,0.3100574712643678,0.3344109195402299
23130,575,58,10.0,8,8,0,1976,shadow,348.0,0.028735632183908046,16,0.0,0.011494252873563218,0.007183908045977011
23144,575,66,0.0,20,20,0,1976,brm,348.0,0.0,16,0.0,0.0,0.0
23132,575,6,83.0,1,1,6,1976,ferrari,348.0,0.23850574712643677,16,0.375,0.3204022988505747,0.34087643678160917
23143,575,72,0.0,18,18,0,1976,kojima,348.0,0.0,16,0.0,0.0,0.0
23142,575,64,0.0,14,14,0,1976,hesketh,348.0,0.0,16,0.0,0.0,0.0
23141,575,182,0.0,19,19,0,1976,brabham-ford,348.0,0.0,16,0.0,0.0,0.0
23140,575,70,0.0,16,16,0,1976,boro,348.0,0.0,16,0.0,0.0,0.0
23139,575,27,20.0,6,6,0,1976,ligier,348.0,0.05747126436781609,16,0.0,0.022988505747126436,0.014367816091954023
23138,575,56,3.0,11,11,0,1976,fittipaldi,348.0,0.008620689655172414,16,0.0,0.0034482758620689655,0.0021551724137931034
23131,575,25,71.0,3,3,1,1976,tyrrell,348.0,0.20402298850574713,16,0.0625,0.11910919540229886,0.09788074712643678
23145,575,74,0.0,21,21,0,1976,maki,348.0,0.0,16,0.0,0.0,0.0
23133,575,63,7.0,10,10,0,1976,surtees,348.0,0.020114942528735632,16,0.0,0.008045977011494253,0.005028735632183908
23134,575,32,29.0,4,4,1,1976,team_lotus,348.0,0.08333333333333333,16,0.0625,0.07083333333333333,0.06770833333333333
23135,575,73,1.0,13,13,0,1976,parnelli,348.0,0.0028735632183908046,16,0.0,0.0011494252873563218,0.0007183908045977011
23136,575,67,20.0,5,5,1,1976,penske,348.0,0.05747126436781609,16,0.0625,0.060488505747126435,0.06124281609195402
23137,575,57,2.0,12,12,0,1976,ensign,348.0,0.005747126436781609,16,0.0,0.0022988505747126436,0.0014367816091954023
22841,589,3,6.0,9,9,0,1975,williams,280.5,0.0213903743315508,14,0.0,0.008556149732620321,0.0053475935828877
22840,589,56,0.0,16,16,0,1975,fittipaldi,280.5,0.0,14,0.0,0.0,0.0
22839,589,1,53.0,3,3,3,1975,mclaren,280.5,0.1889483065953654,14,0.21428571428571427,0.2041507512095747,0.20795136236312706
22838,589,64,33.0,4,4,1,1975,hesketh,280.5,0.11764705882352941,14,0.07142857142857142,0.08991596638655461,0.08298319327731092
22842,589,63,0.0,14,14,0,1975,surtees,280.5,0.0,14,0.0,0.0,0.0
22835,589,25,25.0,5,5,1,1975,tyrrell,280.5,0.08912655971479501,14,0.07142857142857142,0.07850776674306086,0.07585306850012732
22836,589,6,72.5,1,1,6,1975,ferrari,280.5,0.25846702317290554,14,0.42857142857142855,0.36052966641201933,0.3860453272217978
22837,589,34,54.0,2,2,2,1975,brabham,280.5,0.1925133689839572,14,0.14285714285714285,0.1627196333078686,0.15527119938884643
22834,589,67,2.0,12,12,0,1975,penske,280.5,0.0071301247771836,14,0.0,0.00285204991087344,0.0017825311942959
22843,589,73,5.0,10,10,0,1975,parnelli,280.5,0.017825311942959002,14,0.0,0.007130124777183601,0.004456327985739751
22848,589,203,0.0,19,19,0,1975,shadow-matra,280.5,0.0,14,0.0,0.0,0.0
22845,589,75,3.0,11,11,0,1975,hill,280.5,0.0106951871657754,14,0.0,0.0042780748663101605,0.00267379679144385
22846,589,57,1.0,13,13,0,1975,ensign,280.5,0.0035650623885918,14,0.0,0.00142602495543672,0.00089126559714795
22847,589,76,0.0,18,18,0,1975,lyncar,280.5,0.0,14,0.0,0.0,0.0
22849,589,74,0.0,20,20,0,1975,maki,280.5,0.0,14,0.0,0.0,0.0
22830,589,202,9.5,6,6,0,1975,shadow-ford,280.5,0.0338680926916221,14,0.0,0.013547237076648842,0.008467023172905526
22833,589,32,9.0,7,7,0,1975,team_lotus,280.5,0.03208556149732621,14,0.0,0.012834224598930483,0.008021390374331552
22832,589,37,7.5,8,8,1,1975,march,280.5,0.026737967914438502,14,0.07142857142857142,0.05355233002291825,0.06025592055003819
22831,589,26,0.0,17,17,0,1975,lola,280.5,0.0,14,0.0,0.0,0.0
22844,589,66,0.0,15,15,0,1975,brm,280.5,0.0,14,0.0,0.0,0.0
22432,604,26,1.0,12,12,0,1974,lola,313.0,0.003194888178913738,15,0.0,0.0012779552715654952,0.0007987220447284345
22451,604,74,0.0,20,20,0,1974,maki,313.0,0.0,15,0.0,0.0,0.0
22440,604,32,42.0,4,4,3,1974,team_lotus,313.0,0.134185303514377,15,0.2,0.17367412140575078,0.18354632587859426
22441,604,80,4.0,10,10,0,1974,iso_marlboro,313.0,0.012779552715654952,15,0.0,0.005111821086261981,0.003194888178913738
22442,604,77,0.0,14,14,0,1974,trojan,313.0,0.0,15,0.0,0.0,0.0
22443,604,64,15.0,6,6,0,1974,hesketh,313.0,0.04792332268370607,15,0.0,0.019169329073482427,0.011980830670926517
22444,604,58,7.0,8,8,0,1974,shadow,313.0,0.022364217252396165,15,0.0,0.008945686900958467,0.005591054313099041
22445,604,57,0.0,17,17,0,1974,ensign,313.0,0.0,15,0.0,0.0,0.0
22446,604,79,0.0,16,16,0,1974,token,313.0,0.0,15,0.0,0.0,0.0
22447,604,67,0.0,15,15,0,1974,penske,313.0,0.0,15,0.0,0.0,0.0
22448,604,73,0.0,13,13,0,1974,parnelli,313.0,0.0,15,0.0,0.0,0.0
22449,604,78,0.0,18,18,0,1974,amon,313.0,0.0,15,0.0,0.0,0.0
22439,604,63,3.0,11,11,0,1974,surtees,313.0,0.009584664536741214,15,0.0,0.0038338658146964857,0.0023961661341853034
22450,604,76,0.0,19,19,0,1974,lyncar,313.0,0.0,15,0.0,0.0,0.0
22436,604,66,10.0,7,7,0,1974,brm,313.0,0.03194888178913738,15,0.0,0.012779552715654952,0.007987220447284345
22435,604,25,52.0,3,3,2,1974,tyrrell,313.0,0.16613418530351437,15,0.13333333333333333,0.14645367412140575,0.1415335463258786
22434,604,34,35.0,5,5,3,1974,brabham,313.0,0.11182108626198083,15,0.2,0.16472843450479233,0.17795527156549523
22433,604,37,6.0,9,9,0,1974,march,313.0,0.019169329073482427,15,0.0,0.0076677316293929714,0.004792332268370607
22437,604,6,65.0,2,2,3,1974,ferrari,313.0,0.20766773162939298,15,0.2,0.2030670926517572,0.20191693290734827
22438,604,1,73.0,1,1,4,1974,mclaren,313.0,0.23322683706070288,15,0.26666666666666666,0.25329073482428116,0.25830670926517574
22200,619,80,2.0,10,10,0,1973,iso_marlboro,311.0,0.006430868167202572,15,0.0,0.002572347266881029,0.001607717041800643
22201,619,37,14.0,5,5,0,1973,march,311.0,0.04501607717041801,15,0.0,0.018006430868167205,0.011254019292604502
22208,619,63,7.0,9,9,0,1973,surtees,311.0,0.022508038585209004,15,0.0,0.009003215434083603,0.005627009646302251
22203,619,34,22.0,4,4,0,1973,brabham,311.0,0.0707395498392283,15,0.0,0.02829581993569132,0.017684887459807074
22211,619,57,0.0,12,12,0,1973,ensign,311.0,0.0,15,0.0,0.0,0.0
22210,619,81,1.0,11,11,0,1973,tecno,311.0,0.003215434083601286,15,0.0,0.0012861736334405145,0.0008038585209003215
22209,619,58,9.0,8,8,0,1973,shadow,311.0,0.028938906752411574,15,0.0,0.011575562700964631,0.007234726688102894
22202,619,66,12.0,7,7,0,1973,brm,311.0,0.03858520900321544,15,0.0,0.015434083601286175,0.00964630225080386
22206,619,25,82.0,2,2,5,1973,tyrrell,311.0,0.26366559485530544,15,0.3333333333333333,0.30546623794212213,0.3159163987138264
22205,619,6,12.0,6,6,0,1973,ferrari,311.0,0.03858520900321544,15,0.0,0.015434083601286175,0.00964630225080386
22207,619,32,92.0,1,1,7,1973,team_lotus,311.0,0.2958199356913183,15,0.4666666666666667,0.39832797427652733,0.42395498392282954
22204,619,1,58.0,3,3,3,1973,mclaren,311.0,0.1864951768488746,15,0.2,0.19459807073954982,0.19662379421221868
22024,631,1,47.0,3,3,1,1972,mclaren,258.0,0.1821705426356589,12,0.08333333333333333,0.12286821705426357,0.10804263565891473
22025,631,82,12.0,8,8,0,1972,matra,258.0,0.046511627906976744,12,0.0,0.018604651162790697,0.011627906976744186
22028,631,83,0.0,12,12,0,1972,politoys,258.0,0.0,12,0.0,0.0,0.0
22027,631,81,0.0,10,10,0,1972,tecno,258.0,0.0,12,0.0,0.0,0.0
22026,631,25,51.0,2,2,4,1972,tyrrell,258.0,0.19767441860465115,12,0.3333333333333333,0.27906976744186046,0.29941860465116277
22018,631,32,61.0,1,1,5,1972,team_lotus,258.0,0.2364341085271318,12,0.4166666666666667,0.3445736434108527,0.37160852713178294
